,team1,team2,round,winner,t1t_g,t1t_mp,t1t_fg,t1t_fga,t1t_fg_pct,t1t_fg2,t1t_fg2a,t1t_fg2_pct,t1t_fg3,t1t_fg3a,t1t_fg3_pct,t1t_ft,t1t_fta,t1t_ft_pct,t1t_orb,t1t_drb,t1t_trb,t1t_ast,t1t_stl,t1t_blk,t1t_tov,t1t_pf,t1t_pts,t1t_pts_per_g,t1o_g,t1o_mp,t1o_fg,t1o_fga,t1o_fg_pct,t1o_fg2,t1o_fg2a,t1o_fg2_pct,t1o_fg3,t1o_fg3a,t1o_fg3_pct,t1o_ft,t1o_fta,t1o_ft_pct,t1o_orb,t1o_drb,t1o_trb,t1o_ast,t1o_stl,t1o_blk,t1o_tov,t1o_pf,t1o_pts,t1o_pts_per_g,t2t_g,t2t_mp,t2t_fg,t2t_fga,t2t_fg_pct,t2t_fg2,t2t_fg2a,t2t_fg2_pct,t2t_fg3,t2t_fg3a,t2t_fg3_pct,t2t_ft,t2t_fta,t2t_ft_pct,t2t_orb,t2t_drb,t2t_trb,t2t_ast,t2t_stl,t2t_blk,t2t_tov,t2t_pf,t2t_pts,t2t_pts_per_g,t2o_g,t2o_mp,t2o_fg,t2o_fga,t2o_fg_pct,t2o_fg2,t2o_fg2a,t2o_fg2_pct,t2o_fg3,t2o_fg3a,t2o_fg3_pct,t2o_ft,t2o_fta,t2o_ft_pct,t2o_orb,t2o_drb,t2o_trb,t2o_ast,t2o_stl,t2o_blk,t2o_tov,t2o_pf,t2o_pts,t2o_pts_per_g,t_g,o_g,t_mp,o_mp,t_fg,o_fg,t_fga,o_fga,t_fg_pct,o_fg_pct,t_fg2,o_fg2,t_fg2a,o_fg2a,t_fg2_pct,o_fg2_pct,t_fg3,o_fg3,t_fg3a,o_fg3a,t_fg3_pct,o_fg3_pct,t_ft,o_ft,t_fta,o_fta,t_ft_pct,o_ft_pct,t_orb,o_orb,t_drb,o_drb,t_trb,o_trb,t_ast,o_ast,t_stl,o_stl,t_blk,o_blk,t_tov,o_tov,t_pf,o_pf,t_pts,o_pts,t_pts_per_g,o_pts_per_g
45,Oregon,UC-Irvine,3,1,35,7050,886,1970,.450,620,1195,.519,266,775,.343,429,597,.719,340,871,1211,467,272,149,412,622,2467,70.5,35,7050,747,1860,.402,500,1020,.490,247,840,.294,462,657,.703,340,807,1147,416,183,96,487,589,2203,62.9,35,7100,945,2058,.459,707,1398,.506,238,660,.361,423,608,.696,412,992,1404,463,199,148,412,648,2551,72.9,35,7100,760,1998,.380,540,1335,.404,220,663,.332,476,675,.705,356,790,1146,331,182,94,399,594,2216,63.3,0.0,0.0,-50.0,0.0,-59.0,185.0,-88.0,60.0,-0.009000000000000008,0.07900000000000001,-87.0,167.0,-203.0,63.0,0.013000000000000012,0.10199999999999998,28.0,18.0,115.0,-3.0,-0.01799999999999996,0.02899999999999997,6.0,-53.0,-11.0,-67.0,0.02300000000000002,-0.009000000000000008,-72.0,56.0,-121.0,202.0,-193.0,258.0,4.0,132.0,73.0,17.0,1.0,54.0,0.0,13.0,-26.0,54.0,-84.0,335.0,-2.4000000000000057,9.600000000000009
46,Villanova,Purdue,3,0,34,6875,840,1912,.439,479,889,.539,361,1023,.353,491,675,.727,357,843,1200,485,184,103,371,558,2532,74.5,34,6875,825,1903,.434,575,1156,.497,250,747,.335,381,545,.699,318,792,1110,464,182,78,394,630,2281,67.1,32,6450,857,1920,.446,546,1066,.512,311,854,.364,413,564,.732,391,789,1180,462,208,129,341,558,2438,76.2,32,6450,732,1739,.421,475,991,.479,257,748,.344,417,569,.733,285,728,1013,404,154,121,417,540,2138,66.8,2.0,0.0,425.0,0.0,-17.0,125.0,-8.0,181.0,-0.007000000000000006,0.025000000000000022,-67.0,71.0,-177.0,75.0,0.027000000000000024,0.03300000000000003,50.0,54.0,169.0,106.0,-0.01100000000000001,0.020000000000000018,78.0,-4.0,111.0,-5.0,-0.0050000000000000044,-0.0010000000000000009,-34.0,106.0,54.0,61.0,20.0,167.0,23.0,58.0,-24.0,54.0,-26.0,8.0,30.0,-76.0,0.0,18.0,94.0,300.0,-1.7000000000000028,9.400000000000006
47,Iowa,Tennessee,3,0,33,6650,862,1894,.455,595,1155,.515,267,739,.361,593,801,.740,343,836,1179,519,204,108,401,529,2584,78.3,33,6650,887,1979,.448,620,1160,.534,267,819,.326,389,569,.684,343,802,1145,524,220,90,433,680,2430,73.6,34,6875,1014,2039,.497,781,1395,.560,233,644,.362,520,682,.762,347,930,1277,619,203,184,380,593,2781,81.8,34,6875,806,2021,.399,532,1209,.440,274,812,.337,448,684,.655,399,763,1162,421,217,86,439,635,2334,68.6,-1.0,0.0,-225.0,0.0,-152.0,208.0,-145.0,18.0,-0.04199999999999998,0.09799999999999998,-186.0,249.0,-240.0,186.0,-0.04500000000000004,0.12000000000000005,34.0,-41.0,95.0,-168.0,-0.0010000000000000009,0.024999999999999967,73.0,72.0,119.0,-2.0,-0.02200000000000002,0.10699999999999998,-4.0,-52.0,-94.0,167.0,-98.0,115.0,-100.0,198.0,1.0,-14.0,-76.0,98.0,21.0,-59.0,-64.0,-42.0,-197.0,447.0,-3.5,13.200000000000003
48,North Carolina Central,Washington,3,1,33,6625,850,1866,.456,638,1193,.535,212,673,.315,443,620,.715,387,840,1227,509,207,92,506,590,2355,71.4,33,6625,806,1857,.434,602,1206,.499,204,651,.313,372,558,.667,300,716,1016,430,198,119,444,536,2188,66.3,34,6825,835,1845,.453,581,1111,.523,254,734,.346,450,648,.694,322,754,1076,397,305,193,452,625,2374,69.8,34,6825,763,1841,.414,548,1191,.460,215,650,.331,448,635,.706,394,768,1162,446,209,84,551,626,2189,64.4,-1.0,0.0,-200.0,0.0,15.0,72.0,21.0,4.0,0.0030000000000000027,0.039000000000000035,57.0,33.0,82.0,-80.0,0.01200000000000001,0.063,-42.0,39.0,-61.0,84.0,-0.030999999999999972,0.014999999999999958,-7.0,2.0,-28.0,13.0,0.02100000000000002,-0.01200000000000001,65.0,-72.0,86.0,-14.0,151.0,-86.0,112.0,-49.0,-98.0,96.0,-101.0,109.0,54.0,-99.0,-35.0,-1.0,-19.0,185.0,1.6000000000000085,5.3999999999999915
49,Auburn,Kansas,3,1,35,7050,956,2135,.448,560,1083,.517,396,1052,.376,477,669,.713,419,793,1212,501,330,168,424,636,2785,79.6,35,7050,808,1865,.433,517,1041,.497,291,824,.353,477,675,.707,373,851,1224,419,203,125,615,607,2384,68.1,34,6875,928,2008,.462,682,1306,.522,246,702,.350,461,661,.697,353,940,1293,453,233,134,444,573,2563,75.4,34,6875,850,2083,.408,560,1219,.459,290,864,.336,393,577,.681,372,837,1209,449,220,117,438,587,2383,70.1,1.0,0.0,175.0,0.0,28.0,78.0,127.0,-75.0,-0.014000000000000012,0.05400000000000005,-122.0,122.0,-223.0,87.0,-0.0050000000000000044,0.063,150.0,-44.0,350.0,-162.0,0.026000000000000023,0.013999999999999957,16.0,68.0,8.0,84.0,0.016000000000000014,0.015999999999999903,66.0,-19.0,-147.0,103.0,-81.0,84.0,48.0,4.0,97.0,13.0,34.0,17.0,-20.0,6.0,63.0,-14.0,222.0,180.0,4.199999999999989,5.300000000000011
50,Ohio State,Houston,3,0,33,6625,797,1824,.437,548,1098,.499,249,726,.343,455,620,.734,310,835,1145,470,195,83,413,592,2298,69.6,33,6625,765,1820,.420,540,1139,.474,225,681,.330,430,578,.744,295,807,1102,389,196,103,407,616,2185,66.2,34,6800,902,2030,.444,589,1159,.508,313,871,.359,454,647,.702,422,969,1391,503,219,153,386,648,2571,75.6,34,6800,690,1880,.367,477,1107,.431,213,773,.276,489,707,.692,338,804,1142,346,181,78,417,595,2082,61.2,-1.0,0.0,-175.0,0.0,-105.0,212.0,-206.0,150.0,-0.007000000000000006,0.07700000000000001,-41.0,112.0,-61.0,52.0,-0.009000000000000008,0.07700000000000001,-64.0,100.0,-145.0,98.0,-0.01599999999999996,0.08299999999999996,1.0,-35.0,-27.0,-60.0,0.03200000000000003,0.010000000000000009,-112.0,84.0,-134.0,165.0,-246.0,249.0,-33.0,157.0,-24.0,38.0,-70.0,75.0,27.0,-31.0,-56.0,53.0,-273.0,489.0,-6.0,14.399999999999991
51,Wofford,Kentucky,3,0,33,6650,997,2022,.493,633,1148,.551,364,874,.416,381,545,.699,350,826,1176,507,227,99,359,557,2739,83.0,33,6650,772,1810,.427,536,1077,.498,236,733,.322,385,550,.700,253,708,961,376,180,84,460,510,2165,65.6,33,6625,878,1835,.478,679,1288,.527,199,547,.364,577,780,.740,384,888,1272,457,199,167,417,537,2532,76.7,33,6625,769,1907,.403,513,1176,.436,256,731,.350,365,517,.706,308,668,976,371,187,99,414,648,2159,65.4,0.0,0.0,25.0,0.0,119.0,109.0,187.0,-72.0,0.015000000000000013,0.07499999999999996,-46.0,166.0,-140.0,112.0,0.02400000000000002,0.09100000000000003,165.0,-57.0,327.0,-184.0,0.05199999999999999,0.014000000000000012,-196.0,212.0,-235.0,263.0,-0.041000000000000036,0.03400000000000003,-34.0,76.0,-62.0,220.0,-96.0,296.0,50.0,86.0,28.0,12.0,-68.0,68.0,-58.0,3.0,20.0,-111.0,207.0,373.0,6.299999999999997,11.299999999999997
52,Duke,Virginia Tech,4,1,34,6825,1037,2173,.477,790,1355,.583,247,818,.302,518,751,.690,455,966,1421,541,322,232,446,539,2839,83.5,34,6825,858,2171,.395,637,1418,.449,221,753,.293,360,521,.691,407,806,1213,418,222,108,498,600,2297,67.6,32,6450,824,1732,.476,517,953,.542,307,779,.394,413,545,.758,285,758,1043,491,213,74,363,489,2368,74.0,32,6450,690,1701,.406,407,848,.480,283,853,.332,324,449,.722,286,673,959,389,162,93,450,522,1987,62.1,2.0,0.0,375.0,0.0,213.0,134.0,441.0,31.0,0.0010000000000000009,0.06999999999999995,273.0,110.0,402.0,105.0,0.040999999999999925,0.062000000000000055,-60.0,24.0,39.0,-74.0,-0.09200000000000003,0.062,105.0,89.0,206.0,96.0,-0.06800000000000006,0.03600000000000003,170.0,-1.0,208.0,85.0,378.0,84.0,50.0,102.0,109.0,51.0,158.0,-19.0,83.0,-87.0,50.0,-33.0,471.0,381.0,9.5,11.899999999999999
53,LSU,Michigan State,4,0,32,6575,912,1974,.462,693,1297,.534,219,677,.323,561,744,.754,431,810,1241,420,291,138,422,597,2604,81.4,32,6575,821,1884,.436,570,1148,.497,251,736,.341,444,645,.688,353,726,1079,357,209,94,480,630,2337,73.0,34,6850,944,1944,.486,662,1209,.548,282,735,.384,510,680,.750,366,1024,1390,645,178,186,437,575,2680,78.8,34,6850,793,2098,.378,546,1320,.414,247,778,.317,395,582,.679,372,714,1086,421,218,100,349,622,2228,65.5,-2.0,0.0,-275.0,0.0,-32.0,151.0,30.0,-154.0,-0.023999999999999966,0.10799999999999998,31.0,116.0,88.0,-111.0,-0.014000000000000012,0.13400000000000006,-63.0,35.0,-58.0,-43.0,-0.061,0.067,51.0,115.0,64.0,98.0,0.0040000000000000036,0.07099999999999995,65.0,-6.0,-214.0,310.0,-149.0,304.0,-225.0,224.0,113.0,-40.0,-48.0,86.0,-15.0,88.0,22.0,-47.0,-76.0,452.0,2.6000000000000085,13.299999999999997
54,Gonzaga,Florida State,4,1,33,6600,1062,1997,.532,805,1293,.623,257,704,.365,551,718,.767,315,960,1275,594,249,178,342,530,2932,88.8,33,6600,788,2028,.389,571,1326,.431,217,702,.309,354,509,.695,357,715,1072,324,170,64,447,617,2147,65.1,34,6900,879,1984,.443,624,1224,.510,255,760,.336,534,721,.741,389,882,1271,438,237,145,459,651,2547,74.9,34,6900,774,1891,.409,535,1157,.462,239,734,.326,495,683,.725,325,787,1112,342,187,102,486,631,2282,67.1,-1.0,0.0,-300.0,0.0,183.0,105.0,13.0,93.0,0.08900000000000002,0.03400000000000003,181.0,89.0,69.0,67.0,0.11299999999999999,0.04799999999999999,2.0,16.0,-56.0,26.0,0.02899999999999997,0.010000000000000009,17.0,39.0,-3.0,38.0,0.026000000000000023,0.016000000000000014,-74.0,64.0,78.0,95.0,4.0,159.0,156.0,96.0,12.0,50.0,33.0,43.0,-117.0,-27.0,-121.0,20.0,385.0,265.0,13.899999999999991,7.800000000000011
55,Texas Tech,Michigan,4,1,32,6425,837,1774,.472,605,1144,.529,232,630,.368,433,595,.728,282,810,1092,429,232,157,396,567,2339,73.1,32,6425,626,1699,.368,423,1026,.412,203,673,.302,442,639,.692,324,706,1030,305,204,78,501,602,1897,59.3,34,6800,876,1945,.450,602,1163,.518,274,782,.350,367,526,.698,277,914,1191,475,209,143,298,477,2393,70.4,34,6800,760,1903,.399,600,1349,.445,160,554,.289,311,474,.656,305,878,1183,344,126,114,407,508,1991,58.6,-2.0,0.0,-375.0,0.0,-39.0,116.0,-171.0,42.0,0.021999999999999964,0.05099999999999999,3.0,2.0,-19.0,-186.0,0.01100000000000001,0.07300000000000001,-42.0,114.0,-152.0,228.0,0.018000000000000016,0.061,66.0,56.0,69.0,52.0,0.030000000000000027,0.041999999999999926,5.0,-28.0,-104.0,36.0,-99.0,8.0,-46.0,131.0,23.0,83.0,14.0,29.0,98.0,-109.0,90.0,-31.0,-54.0,402.0,2.6999999999999886,11.800000000000004
56,Virginia,Oregon,4,1,32,6425,820,1715,.478,549,1053,.521,271,662,.409,388,520,.746,284,828,1112,464,180,122,289,469,2299,71.8,32,6425,636,1675,.380,450,990,.455,186,685,.272,304,467,.651,289,665,954,279,166,88,351,505,1762,55.1,35,7050,886,1970,.450,620,1195,.519,266,775,.343,429,597,.719,340,871,1211,467,272,149,412,622,2467,70.5,35,7050,747,1860,.402,500,1020,.490,247,840,.294,462,657,.703,340,807,1147,416,183,96,487,589,2203,62.9,-3.0,0.0,-625.0,0.0,-66.0,139.0,-255.0,110.0,0.02799999999999997,0.04799999999999999,-71.0,120.0,-142.0,175.0,0.0020000000000000018,0.029000000000000026,5.0,19.0,-113.0,-65.0,0.06599999999999995,0.049000000000000044,-41.0,-33.0,-77.0,-60.0,0.027000000000000024,0.016000000000000014,-56.0,0.0,-43.0,64.0,-99.0,64.0,-3.0,51.0,-92.0,89.0,-27.0,53.0,-123.0,-75.0,-153.0,33.0,-168.0,264.0,1.2999999999999972,7.600000000000001
57,Purdue,Tennessee,4,1,32,6450,857,1920,.446,546,1066,.512,311,854,.364,413,564,.732,391,789,1180,462,208,129,341,558,2438,76.2,32,6450,732,1739,.421,475,991,.479,257,748,.344,417,569,.733,285,728,1013,404,154,121,417,540,2138,66.8,34,6875,1014,2039,.497,781,1395,.560,233,644,.362,520,682,.762,347,930,1277,619,203,184,380,593,2781,81.8,34,6875,806,2021,.399,532,1209,.440,274,812,.337,448,684,.655,399,763,1162,421,217,86,439,635,2334,68.6,-2.0,0.0,-425.0,0.0,-157.0,208.0,-119.0,18.0,-0.05099999999999999,0.09799999999999998,-235.0,249.0,-329.0,186.0,-0.04800000000000004,0.12000000000000005,78.0,-41.0,210.0,-168.0,0.0020000000000000018,0.024999999999999967,-107.0,72.0,-118.0,-2.0,-0.030000000000000027,0.10699999999999998,44.0,-52.0,-141.0,167.0,-97.0,115.0,-157.0,198.0,5.0,-14.0,-55.0,98.0,-39.0,-59.0,-35.0,-42.0,-343.0,447.0,-5.599999999999994,13.200000000000003
58,North Carolina Central,Auburn,4,0,33,6625,850,1866,.456,638,1193,.535,212,673,.315,443,620,.715,387,840,1227,509,207,92,506,590,2355,71.4,33,6625,806,1857,.434,602,1206,.499,204,651,.313,372,558,.667,300,716,1016,430,198,119,444,536,2188,66.3,35,7050,956,2135,.448,560,1083,.517,396,1052,.376,477,669,.713,419,793,1212,501,330,168,424,636,2785,79.6,35,7050,808,1865,.433,517,1041,.497,291,824,.353,477,675,.707,373,851,1224,419,203,125,615,607,2384,68.1,-2.0,0.0,-425.0,0.0,-106.0,148.0,-269.0,270.0,0.008000000000000007,0.015000000000000013,78.0,43.0,110.0,42.0,0.018000000000000016,0.020000000000000018,-184.0,105.0,-379.0,228.0,-0.061,0.02300000000000002,-34.0,0.0,-49.0,-6.0,0.0020000000000000018,0.006000000000000005,-32.0,46.0,47.0,-58.0,15.0,-12.0,8.0,82.0,-123.0,127.0,-76.0,43.0,82.0,-191.0,-46.0,29.0,-430.0,401.0,-8.199999999999989,11.5
59,Houston,Kentucky,4,0,34,6800,902,2030,.444,589,1159,.508,313,871,.359,454,647,.702,422,969,1391,503,219,153,386,648,2571,75.6,34,6800,690,1880,.367,477,1107,.431,213,773,.276,489,707,.692,338,804,1142,346,181,78,417,595,2082,61.2,33,6625,878,1835,.478,679,1288,.527,199,547,.364,577,780,.740,384,888,1272,457,199,167,417,537,2532,76.7,33,6625,769,1907,.403,513,1176,.436,256,731,.350,365,517,.706,308,668,976,371,187,99,414,648,2159,65.4,1.0,0.0,175.0,0.0,24.0,109.0,195.0,-72.0,-0.033999999999999975,0.07499999999999996,-90.0,166.0,-129.0,112.0,-0.019000000000000017,0.09100000000000003,114.0,-57.0,324.0,-184.0,-0.0050000000000000044,0.014000000000000012,-123.0,212.0,-133.0,263.0,-0.038000000000000034,0.03400000000000003,38.0,76.0,81.0,220.0,119.0,296.0,46.0,86.0,20.0,12.0,-14.0,68.0,-31.0,3.0,111.0,-111.0,39.0,373.0,-1.1000000000000085,11.299999999999997
60,Duke,Michigan State,5,0,34,6825,1037,2173,.477,790,1355,.583,247,818,.302,518,751,.690,455,966,1421,541,322,232,446,539,2839,83.5,34,6825,858,2171,.395,637,1418,.449,221,753,.293,360,521,.691,407,806,1213,418,222,108,498,600,2297,67.6,34,6850,944,1944,.486,662,1209,.548,282,735,.384,510,680,.750,366,1024,1390,645,178,186,437,575,2680,78.8,34,6850,793,2098,.378,546,1320,.414,247,778,.317,395,582,.679,372,714,1086,421,218,100,349,622,2228,65.5,0.0,0.0,-25.0,0.0,93.0,151.0,229.0,-154.0,-0.009000000000000008,0.10799999999999998,128.0,116.0,146.0,-111.0,0.03499999999999992,0.13400000000000006,-35.0,35.0,83.0,-43.0,-0.08200000000000002,0.067,8.0,115.0,71.0,98.0,-0.06000000000000005,0.07099999999999995,89.0,-6.0,-58.0,310.0,31.0,304.0,-104.0,224.0,144.0,-40.0,46.0,86.0,9.0,88.0,-36.0,-47.0,159.0,452.0,4.700000000000003,13.299999999999997
61,Gonzaga,Texas Tech,5,0,33,6600,1062,1997,.532,805,1293,.623,257,704,.365,551,718,.767,315,960,1275,594,249,178,342,530,2932,88.8,33,6600,788,2028,.389,571,1326,.431,217,702,.309,354,509,.695,357,715,1072,324,170,64,447,617,2147,65.1,32,6425,837,1774,.472,605,1144,.529,232,630,.368,433,595,.728,282,810,1092,429,232,157,396,567,2339,73.1,32,6425,626,1699,.368,423,1026,.412,203,673,.302,442,639,.692,324,706,1030,305,204,78,501,602,1897,59.3,1.0,0.0,175.0,0.0,225.0,211.0,223.0,75.0,0.06000000000000005,0.10399999999999998,200.0,182.0,149.0,118.0,0.09399999999999997,0.11700000000000005,25.0,29.0,74.0,-43.0,-0.0030000000000000027,0.066,118.0,-9.0,123.0,-44.0,0.039000000000000035,0.03600000000000003,33.0,-42.0,150.0,104.0,183.0,62.0,165.0,124.0,17.0,28.0,21.0,79.0,-54.0,-105.0,-37.0,-35.0,593.0,442.0,15.700000000000003,13.799999999999997
62,Virginia,Purdue,5,1,32,6425,820,1715,.478,549,1053,.521,271,662,.409,388,520,.746,284,828,1112,464,180,122,289,469,2299,71.8,32,6425,636,1675,.380,450,990,.455,186,685,.272,304,467,.651,289,665,954,279,166,88,351,505,1762,55.1,32,6450,857,1920,.446,546,1066,.512,311,854,.364,413,564,.732,391,789,1180,462,208,129,341,558,2438,76.2,32,6450,732,1739,.421,475,991,.479,257,748,.344,417,569,.733,285,728,1013,404,154,121,417,540,2138,66.8,0.0,0.0,-25.0,0.0,-37.0,125.0,-205.0,181.0,0.03199999999999997,0.025000000000000022,3.0,71.0,-13.0,75.0,0.009000000000000008,0.03300000000000003,-40.0,54.0,-192.0,106.0,0.044999999999999984,0.020000000000000018,-25.0,-4.0,-44.0,-5.0,0.014000000000000012,-0.0010000000000000009,-107.0,106.0,39.0,61.0,-68.0,167.0,2.0,58.0,-28.0,54.0,-7.0,8.0,-52.0,-76.0,-89.0,18.0,-139.0,300.0,-4.400000000000006,9.400000000000006
63,Auburn,Kentucky,5,1,35,7050,956,2135,.448,560,1083,.517,396,1052,.376,477,669,.713,419,793,1212,501,330,168,424,636,2785,79.6,35,7050,808,1865,.433,517,1041,.497,291,824,.353,477,675,.707,373,851,1224,419,203,125,615,607,2384,68.1,33,6625,878,1835,.478,679,1288,.527,199,547,.364,577,780,.740,384,888,1272,457,199,167,417,537,2532,76.7,33,6625,769,1907,.403,513,1176,.436,256,731,.350,365,517,.706,308,668,976,371,187,99,414,648,2159,65.4,2.0,0.0,425.0,0.0,78.0,109.0,300.0,-72.0,-0.02999999999999997,0.07499999999999996,-119.0,166.0,-205.0,112.0,-0.010000000000000009,0.09100000000000003,197.0,-57.0,505.0,-184.0,0.01200000000000001,0.014000000000000012,-100.0,212.0,-111.0,263.0,-0.027000000000000024,0.03400000000000003,35.0,76.0,-95.0,220.0,-60.0,296.0,44.0,86.0,131.0,12.0,1.0,68.0,7.0,3.0,99.0,-111.0,253.0,373.0,2.8999999999999915,11.299999999999997
64,Michigan State,Texas Tech,6,0,34,6850,944,1944,.486,662,1209,.548,282,735,.384,510,680,.750,366,1024,1390,645,178,186,437,575,2680,78.8,34,6850,793,2098,.378,546,1320,.414,247,778,.317,395,582,.679,372,714,1086,421,218,100,349,622,2228,65.5,32,6425,837,1774,.472,605,1144,.529,232,630,.368,433,595,.728,282,810,1092,429,232,157,396,567,2339,73.1,32,6425,626,1699,.368,423,1026,.412,203,673,.302,442,639,.692,324,706,1030,305,204,78,501,602,1897,59.3,2.0,0.0,425.0,0.0,107.0,211.0,170.0,75.0,0.014000000000000012,0.10399999999999998,57.0,182.0,65.0,118.0,0.019000000000000017,0.11700000000000005,50.0,29.0,105.0,-43.0,0.016000000000000014,0.066,77.0,-9.0,85.0,-44.0,0.02200000000000002,0.03600000000000003,84.0,-42.0,214.0,104.0,298.0,62.0,216.0,124.0,-54.0,28.0,29.0,79.0,41.0,-105.0,8.0,-35.0,341.0,442.0,5.700000000000003,13.799999999999997
65,Virginia,Auburn,6,1,32,6425,820,1715,.478,549,1053,.521,271,662,.409,388,520,.746,284,828,1112,464,180,122,289,469,2299,71.8,32,6425,636,1675,.380,450,990,.455,186,685,.272,304,467,.651,289,665,954,279,166,88,351,505,1762,55.1,35,7050,956,2135,.448,560,1083,.517,396,1052,.376,477,669,.713,419,793,1212,501,330,168,424,636,2785,79.6,35,7050,808,1865,.433,517,1041,.497,291,824,.353,477,675,.707,373,851,1224,419,203,125,615,607,2384,68.1,-3.0,0.0,-625.0,0.0,-136.0,148.0,-420.0,270.0,0.02999999999999997,0.015000000000000013,-11.0,43.0,-30.0,42.0,0.0040000000000000036,0.020000000000000018,-125.0,105.0,-390.0,228.0,0.032999999999999974,0.02300000000000002,-89.0,0.0,-149.0,-6.0,0.03300000000000003,0.006000000000000005,-135.0,46.0,35.0,-58.0,-100.0,-12.0,-37.0,82.0,-150.0,127.0,-46.0,43.0,-135.0,-191.0,-167.0,29.0,-486.0,401.0,-7.799999999999997,11.5
66,Texas Tech,Virginia,7,0,32,6425,837,1774,.472,605,1144,.529,232,630,.368,433,595,.728,282,810,1092,429,232,157,396,567,2339,73.1,32,6425,626,1699,.368,423,1026,.412,203,673,.302,442,639,.692,324,706,1030,305,204,78,501,602,1897,59.3,32,6425,820,1715,.478,549,1053,.521,271,662,.409,388,520,.746,284,828,1112,464,180,122,289,469,2299,71.8,32,6425,636,1675,.380,450,990,.455,186,685,.272,304,467,.651,289,665,954,279,166,88,351,505,1762,55.1,0.0,0.0,0.0,0.0,17.0,184.0,59.0,40.0,-0.006000000000000005,0.09799999999999998,56.0,99.0,91.0,63.0,0.008000000000000007,0.066,-39.0,85.0,-32.0,-23.0,-0.04099999999999998,0.13699999999999996,45.0,84.0,75.0,53.0,-0.018000000000000016,0.09499999999999997,-2.0,-5.0,-18.0,163.0,-20.0,158.0,-35.0,185.0,52.0,14.0,35.0,34.0,107.0,-62.0,98.0,-36.0,40.0,537.0,1.2999999999999972,16.699999999999996
